uuid_ejercicio,nombre_ejercicio,uuid_categoria
        3e54389b-f9c4-4556-ab85-1f6ce718530d,Puente de glúteos,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        480e2b39-0c3d-4350-870f-1e66bcb745b8,Box jumps,7dde9ba1-8cf9-4b3d-a467-f29a1e5f6ce2
        861fa990-0250-4bf0-8249-04c6c2ba3813,Caminar,7dde9ba1-8cf9-4b3d-a467-f29a1e5f6ce2
        1500407a-8bec-4437-8d86-31052511f043,Russian twists,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        593da1ad-3cd4-4786-9cf0-bdf43bd24b20,Spinning,7dde9ba1-8cf9-4b3d-a467-f29a1e5f6ce2
        09462fa9-ccb6-41fc-b54c-63aa71f30fec,Remos con cable,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        c1405791-89d1-4b81-849a-19a83d940616,Peso muerto rumano,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        a114e1c6-edff-4c9c-8ca8-859bd2dad658,Skaters,7dde9ba1-8cf9-4b3d-a467-f29a1e5f6ce2
        1f1e8fc9-d37b-44b3-9b3b-099c6654d430,Band pull-aparts,b881e106-18e5-4bac-86bd-24e495d3a07b
        92660270-562a-47b2-90d7-4a98dcd8ae88,Front squats,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        c9c18624-ba59-4f35-b98c-6f5fac99d830,Hip thrust,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        fa517586-7836-41e6-a0c8-8d838fc193c2,Push press,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        a8c81b93-558c-4a3b-9b6f-d7472626fd9e,Press Arnold,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        83b8f11c-9a38-46d2-a9f6-a037c30220a6,Crunches,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        926a16ee-a507-43d8-998b-2f5ccb0b8bbd,High knees,7dde9ba1-8cf9-4b3d-a467-f29a1e5f6ce2
        b282cbff-b5da-4e8e-b3bf-d88758f32d52,Jump squats,7dde9ba1-8cf9-4b3d-a467-f29a1e5f6ce2
        8e3c7c2f-1152-45a1-8c38-6c193cea47dc,Sprints,7dde9ba1-8cf9-4b3d-a467-f29a1e5f6ce2
        b615fe07-bed8-4d23-ae2a-8f9667e7a933,Dead bug,b881e106-18e5-4bac-86bd-24e495d3a07b
        d1fd98cb-d29d-4e59-8dbe-4318adaf76ec,Side plank,b881e106-18e5-4bac-86bd-24e495d3a07b
        3de356fd-9d20-4503-bafc-c28c56e2b50f,Wall sits,b881e106-18e5-4bac-86bd-24e495d3a07b
        3fd46cbe-c0fe-4730-9c14-17edef9be63f,Curls con mancuerna,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        67198b32-afce-45d1-b732-f43ffa851e7e,Extension de tríceps,7aea2084-4166-49e0-8e9d-90bde8f13eb2
        410491da-52d3-43cd-b163-29778e6ad967,Face pulls,b881e106-18e5-4bac-86bd-24e495d3a07b
        
